Folder PATH listing for volume 2TB
Volume serial number is 6294-5CDD
D:\DREAM.OS
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   .prettierrc.json
|   bridge_blockers.md
|   chatgpt_project_context.json
|   CONTRIBUTING.md
|   cursor_bridge_output_schema.json
|   drift_schema_v2.json
|   final_bridge_report.json
|   future_tasks.json
|   gpt_command_schema.json
|   import-graph.json
|   knurlshade_module3_completion_report.json
|   LICENSE
|   orphaned-files.json
|   package-lock.json
|   package.json
|   project_analysis.json
|   pyproject.toml
|   pytest.ini
|   README.md
|   requirements.txt
|   setup.py
|   system_prompt.md
|   TASKS.md
|   working_tasks.json
|   
+---.cursor
|   \---queued
|           consolidate_markdown_and_utilities.prompt.md
|           consolidate_onboarding_prompts.prompt.md
|           consolidate_ui_layer.prompt.md
|           refactor_core_directory.prompt.md
|           refactor_core_split_structure.prompt.md
|           
+---.dreamos_cache
|       dependency_cache.json
|       
+---.github
|   |   PULL_REQUEST_TEMPLATE.md
|   |   |       
|   |   +---lib
|   |   |       core.js
|   |   |       done.js
|   |   |       es6-extensions.js
|   |   |       finally.js
|   |   |       index.js
|   |   |       node-extensions.js
|   |   |       rejection-tracking.js
|   |   |       synchronous.js
|   |   |       
|   |   +---setimmediate
|   |   |       core.js
|   |   |       done.js
|   |   |       es6-extensions.js
|   |   |       finally.js
|   |   |       index.js
|   |   |       node-extensions.js
|   |   |       rejection-tracking.js
|   |   |       synchronous.js
|   |   |       
|   |   \---src
|   |           core.js
|   |           done.js
|   |           es6-extensions.js
|   |           finally.js
|   |           index.js
|   |           node-extensions.js
|   |           rejection-tracking.js
|   |           synchronous.js
|   |           
|   +---pug
|   |   |   History.md
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   register.js
|   |   |   
|   |   \---lib
|   |           index.js
|   |           
|   +---pug-attrs
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pug-code-gen
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pug-error
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           index.d.ts
|   |           index.js
|   |           index.js.map
|   |           tsconfig.tsbuildinfo
|   |           
|   +---pug-filters
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           handle-filters.js
|   |           run-filter.js
|   |           
|   +---pug-lexer
|   |       History.md
|   |       index.d.ts
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pug-linker
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pug-load
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pug-parser
|   |   |   HISTORY.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   \---lib
|   |           inline-tags.js
|   |           
|   +---pug-runtime
|   |   |   build.js
|   |   |   CHANGELOG.md
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   wrap.js
|   |   |   
|   |   \---lib
|   |           dependencies.js
|   |           internals.js
|   |           sources.js
|   |           
|   +---pug-strip-comments
|   |       CHANGELOG.md
|   |       index.js
|   |       LICENSE.md
|   |       package.json
|   |       README.md
|   |       
|   +---pug-walk
|   |       HISTORY.md
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---pump
|   |   |   .travis.yml
|   |   |   index.js
|   |   |   LICENSE
|   |   |   package.json
|   |   |   README.md
|   |   |   SECURITY.md
|   |   |   test-browser.js
|   |   |   test-node.js
|   |   |   
|   |   \---.github
|   |           FUNDING.yml
|   |           
|   +---queue-microtask
|   |       index.d.ts
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---repeat-string
|   |       index.js
|   |       LICENSE
|   |       package.json
|   |       README.md
|   |       
|   +---reprism
|   |   |   .eslintrc
|   |   |   .gitattributes
|   |   |   .travis.yml
|   |   |   CONTRIBUTING.md
|   |   |   LICENSE
|   |   |   nwb.config.js
|   |   |   package.json
|   |   |   README.md
|   |   |   
|   |   +---es
|   |   |   |   core.js
|   |   |   |   index.js
|   |   |   |   
|   |   |   +---languages
|   |   |   |       abap.js
|   |   |   |       actionscript.js
|   |   |   |       ada.js
|   |   |   |       apacheconf.js
|   |   |   |       apl.js
|   |   |   |       applescript.js
|   |   |   |       arduino.js
|   |   |   |       arff.js
|   |   |   |       asciidoc.js
|   |   |   |       asm6502.js
|   |   |   |       aspnet.js
|   |   |   |       autohotkey.js
|   |   |   |       autoit.js
|   |   |   |       bash.js
|   |   |   |       basic.js
|   |   |   |       batch.js
|   |   |   |       bison.js
|   |   |   |       brainfuck.js
|   |   |   |       bro.js
|   |   |   |       c.js
|   |   |   |       clike.js
|   |   |   |       clojure.js
|   |   |   |       coffeescript.js
|   |   |   |       cpp.js
|   |   |   |       crystal.js
|   |   |   |       csharp.js
|   |   |   |       csp.js
|   |   |   |       css-extras.js
|   |   |   |       css.js
|   |   |   |       d.js
|   |   |   |       dart.js
|   |   |   |       diff.js
|   |   |   |       django.js
|   |   |   |       docker.js
|   |   |   |       eiffel.js
|   |   |   |       elixir.js
|   |   |   |       erb.js
|   |   |   |       erlang.js
|   |   |   |       flow.js
|   |   |   |       fortran.js
|   |   |   |       fsharp.js
|   |   |   |       gedcom.js
|   |   |   |       gherkin.js
|   |   |   |       git.js
|   |   |   |       glsl.js
|   |   |   |       go.js
|   |   |   |       graphql.js
|   |   |   |       groovy.js
|   |   |   |       haml.js
|   |   |   |       handlebars.js
|   |   |   |       haskell.js
|   |   |   |       haxe.js
|   |   |   |       hpkp.js
|   |   |   |       hsts.js
|   |   |   |       http.js
|   |   |   |       ichigojam.js
|   |   |   |       icon.js
|   |   |   |       inform7.js
|   |   |   |       ini.js
|   |   |   |       io.js
|   |   |   |       j.js
|   |   |   |       java.js
|   |   |   |       javascript.js
|   |   |   |       jolie.js
|   |   |   |       json.js
|   |   |   |       jsx.js
|   |   |   |       julia.js
|   |   |   |       keyman.js
|   |   |   |       kotlin.js
|   |   |   |       latex.js
|   |   |   |       less.js
|   |   |   |       liquid.js
|   |   |   |       lisp.js
|   |   |   |       livescript.js
|   |   |   |       lolcode.js
|   |   |   |       lua.js
|   |   |   |       makefile.js
|   |   |   |       markdown.js
|   |   |   |       markup-templating.js
|   |   |   |       markup.js
|   |   |   |       matlab.js
|   |   |   |       mel.js
|   |   |   |       mizar.js
|   |   |   |       monkey.js
|   |   |   |       n4js.js
|   |   |   |       nasm.js
|   |   |   |       nginx.js
|   |   |   |       nim.js
|   |   |   |       nix.js
|   |   |   |       nsis.js
|   |   |   |       objectivec.js
|   |   |   |       ocaml.js
|   |   |   |       opencl.js
|   |   |   |       oz.js
|   |   |   |       parigp.js
|   |   |   |       parser.js
|   |   |   |       pascal.js
|   |   |   |       perl.js
|   |   |   |       php-extras.js
|   |   |   |       php.js
|   |   |   |       plsql.js
|   |   |   |       powershell.js
|   |   |   |       processing.js
|   |   |   |       prolog.js
|   |   |   |       properties.js
|   |   |   |       protobuf.js
|   |   |   |       pug.js
|   |   |   |       puppet.js
|   |   |   |       pure.js
|   |   |   |       python.js
|   |   |   |       q.js
|   |   |   |       qore.js
|   |   |   |       r.js
|   |   |   |       reason.js
|   |   |   |       renpy.js
|   |   |   |       rest.js
|   |   |   |       rip.js
|   |   |   |       roboconf.js
|   |   |   |       ruby.js
|   |   |   |       rust.js
|   |   |   |       sas.js
|   |   |   |       sass.js
|   |   |   |       scala.js
|   |   |   |       scheme.js
|   |   |   |       scss.js
|   |   |   |       smalltalk.js
|   |   |   |       smarty.js
|   |   |   |       soy.js
|   |   |   |       stylus.js
|   |   |   |       swift.js
|   |   |   |       tcl.js
|   |   |   |       textile.js
|   |   |   |       tsx.js
|   |   |   |       twig.js
|   |   |   |       typescript.js
|   |   |   |       vbnet.js
|   |   |   |       velocity.js
|   |   |   |       verilog.js
|   |   |   |       vhdl.js
|   |   |   |       vim.js
|   |   |   |       visual-basic.js
|   |   |   |       wasm.js
|   |   |   |       wiki.js
|   |   |   |       xeora.js
|   |   |   |       xojo.js
|   |   |   |       yaml.js
|   |   |   |       
|   |   |   \---__tests__
|   |   |       |   index.test.js
|   |   |       |   
|   |   |       \---snippets
|   |   |               clike.js
|   |   |               css.js
|   |   |               elixir.js
|   |   |               javascript.js
|   |   |               markup.js
|   |   |               ruby.js
|   |   |               
|   |   +---languages
|   |   |   |   abap.js
|   |   |   |   actionscript.js
|   |   |   |   ada.js
|   |   |   |   apacheconf.js
|   |   |   |   apl.js
|   |   |   |   applescript.js
|   |   |   |   arduino.js
|   |   |   |   arff.js
|   |   |   |   asciidoc.js
|   |   |   |   asm6502.js
|   |   |   |   aspnet.js
|   |   |   |   autohotkey.js
|   |   |   |   autoit.js
|   |   |   |   bash.js
|   |   |   |   basic.js
|   |   |   |   batch.js
|   |   |   |   bison.js
|   |   |   |   brainfuck.js
|   |   |   |   bro.js
|   |   |   |   c.js
|   |   |   |   clike.js
|   |   |   |   clojure.js
|   |   |   |   coffeescript.js
|   |   |   |   cpp.js
|   |   |   |   crystal.js
|   |   |   |   csharp.js
|   |   |   |   csp.js
|   |   |   |   css-extras.js
|   |   |   |   css.js
|   |   |   |   d.js
|   |   |   |   dart.js
|   |   |   |   diff.js
|   |   |   |   django.js
|   |   |   |   docker.js
|   |   |   |   eiffel.js
|   |   |   |   elixir.js
|   |   |   |   erb.js
|   |   |   |   erlang.js
|   |   |   |   flow.js
|   |   |   |   fortran.js
|   |   |   |   fsharp.js
|   |   |   |   gedcom.js
|   |   |   |   gherkin.js
|   |   |   |   git.js
|   |   |   |   glsl.js
|   |   |   |   go.js
|   |   |   |   graphql.js
|   |   |   |   groovy.js
|   |   |   |   haml.js
|   |   |   |   handlebars.js
|   |   |   |   haskell.js
|   |   |   |   haxe.js
|   |   |   |   hpkp.js
|   |   |   |   hsts.js
|   |   |   |   http.js
|   |   |   |   ichigojam.js
|   |   |   |   icon.js
|   |   |   |   inform7.js
|   |   |   |   ini.js
|   |   |   |   io.js
|   |   |   |   j.js
|   |   |   |   java.js
|   |   |   |   javascript.js
|   |   |   |   jolie.js
|   |   |   |   json.js
|   |   |   |   jsx.js
|   |   |   |   julia.js
|   |   |   |   keyman.js
|   |   |   |   kotlin.js
|   |   |   |   latex.js
|   |   |   |   less.js
|   |   |   |   liquid.js
|   |   |   |   lisp.js
|   |   |   |   livescript.js
|   |   |   |   lolcode.js
|   |   |   |   lua.js
|   |   |   |   makefile.js
|   |   |   |   markdown.js
|   |   |   |   markup-templating.js
|   |   |   |   markup.js
|   |   |   |   matlab.js
|   |   |   |   mel.js
|   |   |   |   mizar.js
|   |   |   |   monkey.js
|   |   |   |   n4js.js
|   |   |   |   nasm.js
|   |   |   |   nginx.js
|   |   |   |   nim.js
|   |   |   |   nix.js
|   |   |   |   nsis.js
|   |   |   |   objectivec.js
|   |   |   |   ocaml.js
|   |   |   |   opencl.js
|   |   |   |   oz.js
|   |   |   |   parigp.js
|   |   |   |   parser.js
|   |   |   |   pascal.js
|   |   |   |   perl.js
|   |   |   |   php-extras.js
|   |   |   |   php.js
|   |   |   |   plsql.js
|   |   |   |   powershell.js
|   |   |   |   processing.js
|   |   |   |   prolog.js
|   |   |   |   properties.js
|   |   |   |   protobuf.js
|   |   |   |   pug.js
|   |   |   |   puppet.js
|   |   |   |   pure.js
|   |   |   |   python.js
|   |   |   |   q.js
|   |   |   |   qore.js
|   |   |   |   r.js
|   |   |   |   reason.js
|   |   |   |   renpy.js
|   |   |   |   rest.js
|   |   |   |   rip.js
|   |   |   |   roboconf.js
|   |   |   |   ruby.js
|   |   |   |   rust.js
|   |   |   |   sas.js
|   |   |   |   sass.js
|   |   |   |   scala.js
|   |   |   |   scheme.js
|   |   |   |   scss.js
|   |   |   |   smalltalk.js
|   |   |   |   smarty.js
|   |   |   |   soy.js
|   |   |   |   stylus.js
|   |   |   |   swift.js
|   |   |   |   tcl.js
|   |   |   |   textile.js
|   |   |   |   tsx.js
|   |   |   |   twig.js
|   |   |   |   typescript.js
|   |   |   |   vbnet.js
|   |   |   |   velocity.js
|   |   |   |   verilog.js
|   |   |   |   vhdl.js
|   |   |   |   vim.js
|   |   |   |   visual-basic.js
|   |   |   |   wasm.js
|   |   |   |   wiki.js
|   |   |   |   xeora.js
|   |   |   |   xojo.js
|   |   |   |   yaml.js
|   |   |   |   
|   |   |   \---languages
|   |   |           abap.js
|   |   |           actionscript.js
|   |   |           ada.js
|   |   |           apacheconf.js
|   |   |           apl.js
|   |   |           applescript.js
|   |   |           arduino.js
|   |   |           arff.js
|   |   |           asciidoc.js
|   |   |           asm6502.js
|   |   |           aspnet.js
|   |   |           autohotkey.js
|   |   |           autoit.js
|   |   |           bash.js
|   |   |           basic.js
|   |   |           batch.js
|   |   |           bison.js
|   |   |           brainfuck.js
|   |   |           bro.js
|   |   |           c.js
|   |   |           clike.js
|   |   |           clojure.js
|   |   |           coffeescript.js
|   |   |           cpp.js
|   |   |           crystal.js
|   |   |           csharp.js
|   |   |           csp.js
|   |   |           css-extras.js
|   |   |           css.js
|   |   |           d.js
|   |   |           dart.js
|   |   |           diff.js
|   |   |           django.js
|   |   |           docker.js
|   |   |           eiffel.js
|   |   |           elixir.js
|   |   |           erb.js
|   |   |           erlang.js
|   |   |           flow.js
|   |   |           fortran.js
|   |   |           fsharp.js
|   |   |           gedcom.js
|   |   |           gherkin.js
|   |   |           git.js
|   |   |           glsl.js
|   |   |           go.js
|   |   |           graphql.js
|   |   |           groovy.js
|   |   |           haml.js
|   |   |           handlebars.js
|   |   |           haskell.js
|   |   |           haxe.js
|   |   |           hpkp.js
|   |   |           hsts.js
|   |   |           http.js
|   |   |           ichigojam.js
|   |   |           icon.js
|   |   |           inform7.js
|   |   |           ini.js
|   |   |           io.js
|   |   |           j.js
|   |   |           java.js
|   |   |           javascript.js
|   |   |           jolie.js
|   |   |           json.js
|   |   |           jsx.js
|   |   |           julia.js
|   |   |           keyman.js
|   |   |           kotlin.js
|   |   |           latex.js
|   |   |           less.js
|   |   |           liquid.js
